"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61"
10.2779889586479,10.9955093656517,9.84964922528228,8.67500854684628,9.32812201058277,8.51079131582384,7.50546531521046,8.80262804705097,9.34372679733355,10.098788663,10.8304608247206,9.08143414782868,9.38097688924185,9.08983344107181,9.02470536329948,8.59434795474204,3.95753330097439,7.33437230404804,9.87111285936838,9.78855235408757,8.2549572244961,10.3439301697741,9.49353939463948,7.96917994772482,9.06432052624576,8.38661832048652,7.76947277639061,7.5283259893455,7.35256025685751,8.54419599780662,8.56082243120562,9.14853755814978,6.67312966280814,6.76742039091414,7.85756834312384,7.4716755042873,8.97769544034203,9.41742106907958,7.02778658403608,9.15482883117274,7.29082646083076,7.63566422058098,7.46649515101568,9.27942697617862,7.69666616914656,7.79164347958174,7.93041724877847,8.33289055521085,7.6395714989967,6.94486268920246,6.70385826136905,6.96523461775987,8.42041390700425,7.29637926206352,9.71885674438698,6.21752438645754,7.84810499679865,7.36232745705342,6.7038331686638,8.07246301181208,8.14807841088665
10.5634401743132,7.91231511313572,8.79559060647853,11.1113223321274,8.88088926827376,8.63109054662496,11.7500147064523,8.59641464003368,8.7688868751751,8.62001483628247,9.34893252896295,9.71805740864106,9.84829201404287,7.80258959003857,8.90819842313905,10.4949671483006,9.17933719985779,10.8605082963725,10.4953771477372,10.0465182583023,9.11534843711185,9.24058281607244,10.4607272646697,8.70053130331887,9.14589928462146,9.42753100982721,9.02229199761692,10.1399531311525,10.2715919847514,10.1642149290151,8.49161711006317,8.46286549160304,7.62413787829513,8.58776637659506,8.76299369758512,8.47709273214556,9.01434026695834,8.03478964150233,2.92702432862532,9.35224857476325,8.85762076267562,6.20427729947413,7.47786154267157,7.86123313406376,8.14526147768342,8.5063430455961,9.02714996218714,8.41390259948401,6.88967188653915,9.51040044952939,6.64203563897633,6.20555076612668,8.83135289337299,8.73483866940768,9.40955339013965,7.05334141510369,8.67796132251261,7.52362034273419,8.09600013040927,8.69426099397709,9.49998057637792
11.0601231690396,9.3691498654218,2.22837968037005,8.31587980894702,10.198299924741,11.351695907759,10.3036580369356,7.4946750229784,9.29571189174798,8.90978942367633,10.0743163351026,10.2408290827661,8.10793265549328,9.43783673258261,11.0330029488534,8.41806340081996,8.13352912244792,8.97505980512459,8.28598205318464,8.72577375031099,7.24023381342832,8.43983814898181,6.94255963316054,9.72418169979963,9.91004885617106,9.61652622045848,8.36282937283833,10.6800417672589,9.94163682888031,9.00833946378764,9.15445790891515,8.06785062296432,8.67061450029302,9.15255509367804,7.91690770508922,9.3672546269252,6.98433690713207,9.20005557384194,10.4724701299029,8.26610966051135,10.1629062223655,7.84678316001149,7.05452848838996,6.84602789423308,8.18706484117351,8.92628415297325,7.71034964025325,8.98297404239912,8.08551485737069,9.3660585200187,8.66111914225578,5.96185801371874,5.88585864607044,8.31099439910782,7.90522118600524,8.45721739954384,6.30458523592253,6.89764710821564,6.82035477244427,6.94518631678305,6.85769232639277
9.69886861282548,9.5032517625152,8.72564724468822,8.92504053247994,10.9644394078945,7.66795863359718,8.38419111058285,9.82138805954406,10.8455405380386,2.15107864130723,10.5723049039317,8.76559358379791,10.5022058466295,9.64934585038029,8.2046525973571,9.17029842765578,11.3020595757767,11.0001895667608,8.99564712576863,8.68572226170048,10.2297446978109,9.41498554001689,8.90987601286155,8.58657869483861,10.4789693827795,10.1326833233741,10.7702519601336,10.5557550664058,8.2897657574762,6.78182377423706,7.08798849429349,9.83545447192876,10.087374158256,8.840725551855,7.57792412572477,7.51667387471534,7.62174904927003,8.71287260246133,6.69397491832438,7.89063756670617,8.19129698069354,6.63461961645415,6.77193599706758,8.80411727649239,8.56794672226954,7.52498326081371,6.33524726019144,8.01983963433438,7.49390427205136,7.01374125721565,7.70833843523742,8.97575885199717,7.6161073983554,8.7765919021252,8.28563564359601,8.07837485571617,7.83675962151068,6.41034920473765,9.40890741457616,6.44038451893041,8.83120233605603
9.88388916569448,10.5622232772778,9.22752158067955,9.11670125914811,8.99379305478051,8.70020928238394,9.93369655611161,11.6320977845547,11.0420929627255,3.88893136480442,8.08974897791723,8.75563954020546,8.98887016015208,10.1643182124616,9.17647066367443,8.19581045881099,10.1688573960537,9.36239507998178,8.71863567353569,9.79930551908922,7.97804142732683,9.93159724228534,7.95734313414254,9.11357212138108,9.53119191365781,7.79698011540177,8.75823374783533,7.70192127628708,10.6587483736833,10.053021021504,9.34432531403132,10.3020866052646,9.94535011278845,10.7038636976822,9.28119857412174,7.73843195059308,8.28611858458437,7.34255175010572,6.42819791406447,6.6798441282304,6.94759782911323,7.83022289675297,7.10290811229797,7.38920913553461,10.5117381498833,8.1729840715425,6.52769070014486,7.79273154950375,8.22901042005701,6.02886097146892,8.58123801324054,6.51015300372728,8.69014320881684,7.4124471876797,7.7047887820928,6.59368039964876,8.08920878129791,2.41487138539023,9.50000836343487,6.69670203093074,10.3986338156172
9.40453090060398,8.6993558459822,8.96956964396611,8.93160151659142,9.25197538875812,9.83026929261132,3.52006185304055,9.81963823447977,8.9605973387705,10.1352263044815,8.04950962550682,8.98698093577718,8.77351464487999,9.59523899605772,8.00511876679804,10.8496746607058,10.2009860688042,7.06995880652422,9.66682394051986,9.6421189258247,10.2462220089081,8.21296216196595,7.97596364994618,9.75869483093739,8.82091314366693,7.87594956596045,8.70922512008973,9.28942683591367,9.7395272541514,8.22478919756733,8.88954483714106,8.33370693773156,1.50094002751146,3.31865592334813,9.28368577403896,6.32957537742837,8.27322389997535,8.42343682413276,8.66094451687967,6.75987786797458,6.11984165265097,9.15302611919897,8.83823151689109,9.37752273404626,10.1699264308204,6.60253831997075,5.61881186089399,6.51202705016959,8.85339648230075,7.96545418212695,8.80708259481943,8.30002438696184,8.17801552738638,8.29952079272601,6.80723443462721,8.15756625701025,6.68147067335416,8.02676772445673,10.6859549604414,7.22766750532928,7.34765239473948
7.71284138265512,9.08926034233046,8.4880038948845,9.79281797623891,10.8049373597926,8.37783076751911,9.35288105250971,11.4199418768808,9.69784488021145,11.0613763247168,9.4588659933075,9.57177763315845,9.86932784993382,8.0288589149689,9.8583464001285,8.85769192379154,10.2109173398042,9.82863770308223,8.95127374482774,6.55742320712802,7.40392464994632,8.45874281810643,10.2159357539063,8.16901674549524,8.10780091792705,7.45596738819802,9.32576965787707,10.3214353117517,7.52360742648696,7.63563476483862,9.65994953429202,8.3366957515801,8.58747823258689,9.88252539809628,7.99945752266245,7.40968917491214,9.93922173451256,9.22091136889564,6.92849189477369,9.15334700552264,7.64695929226291,9.4323767936523,6.94553588464626,9.18636202676066,9.77249082481369,7.40658194710846,8.43640123750287,8.81108446291211,8.7023807611457,9.77565262979792,7.21639591799484,8.93662865201747,8.25754589744355,6.76018474799707,9.13437410480726,7.38723263097624,8.46168802382682,6.84136468474978,9.77353867496655,6.64422377085942,7.84979906821702
10.1071171263525,9.79390707848477,11.1264230342932,9.88713604768704,9.89544393945007,9.64422627014926,8.050859402491,10.825974265994,10.086946602281,7.36743376898084,8.48557225117387,10.3235004221769,7.80640776858824,8.98526555066898,7.95515555494269,7.35418873586466,8.53099386747829,9.32684060127051,8.05072929203042,9.17641555653039,10.548484465602,3.44800907905994,9.75489568279699,6.75212442815975,10.2015427678373,10.1388796283125,9.59206132119181,10.3418111166708,3.99919842165634,8.09745686886172,10.3703816882364,10.3877466130589,7.3345693948174,10.5893874320008,7.41587430139152,7.61117524700031,9.57812900498785,9.91049024339414,6.80358491718366,6.80183764878644,7.10837370742436,7.019385618228,7.42273536755272,2.19798270729271,7.47185441886563,7.09810462246356,6.55892038748471,7.96762533254799,7.71224137754584,8.69856931884561,6.45189641914732,8.54469969398694,6.55813378318171,1.92739320443332,6.05371930085168,9.06836851685729,8.84911243593583,8.49169506764645,10.0032075600187,7.83468432447756,9.29549793483589
9.82364698269219,9.49388209434935,9.32088947109082,9.68420761576303,7.74914214021869,9.44772363276127,8.6035341514866,8.52564116639936,11.8206382447337,10.0051110358739,10.0211445072956,8.96114372323738,8.11220060854825,9.713572636501,9.96499359526069,10.5390477427765,9.65135550428321,10.0665191482803,9.71488411465677,8.12529445605067,9.36207263939466,8.10493784858752,7.14991472913201,8.03790168216509,9.05621270029563,7.70255172378107,9.44465834850562,9.40812443681219,9.02188368881679,9.45484203940428,7.54008250066238,9.64800005211842,9.62886476538636,9.66717858416874,9.0974099006231,9.87766696197289,10.4095672429414,7.54312867707746,8.12298932285993,7.94409957912994,9.23540498586877,8.62764445053762,8.18853197389993,6.54180077838243,7.99494798185271,8.93455256329358,7.79789062457145,8.31491734393814,8.52753223407887,9.09189480514648,8.79940554270857,6.68253829394519,7.14447052080531,10.1928172232986,9.38408309074627,9.27764661971676,9.70696453208079,9.33163884130828,7.05973952595589,6.96218492600128,7.18427011349777
10.0270403696287,10.1297668347624,10.1382378019202,10.4847870312951,10.3228257711148,10.1585602640035,7.5942738976711,9.98206420195549,10.5675266896848,7.26882634453656,8.62223091475943,3.43979606510665,11.0554989825808,2.04019408360403,8.91426299275875,9.77951026412224,8.56460859353741,10.6637909698915,11.0890468867953,8.58781495568368,7.32363981154409,8.81576544724351,8.52788105209206,9.41653419878722,9.08658633345398,8.35629054628899,7.18636202972706,11.2196576292283,2.97857597364713,7.8155783123314,8.70983905270769,8.62273369065905,9.15940007970387,10.0457177149925,9.42902344721874,7.70152675001409,7.77885513393838,9.62885814957023,8.55875521145667,9.34697780528985,7.41336764967487,7.01635863547483,7.72234386057713,7.57261004404842,9.50585146426681,6.17796603497537,7.24012553091043,7.87290673435193,7.77043328943486,7.74603548243066,9.04667672911228,6.15466397894376,7.89985464161115,10.4993538281327,8.10790913694965,6.91995735426046,7.6150764825664,8.58202263326896,7.86135442286305,6.69133702758973,8.18600934203124
9.53493123458731,11.3177587696389,10.213865667455,9.73689714791523,8.37834847559205,9.88613953135912,9.44706792842373,10.1054998528255,10.04895155789,8.26302773338133,8.37421596930623,10.3669777516188,8.95080243539697,9.53972869481861,11.0749816079013,8.59489169497865,7.44356728654581,9.10446841788171,9.45349502513627,8.18006098152839,7.82124469377853,8.15004697077415,8.77679182360919,9.78964619542779,9.94365123028276,9.04822789502799,6.86503686926473,10.0992301500116,8.43265710676227,8.00135744183483,7.51619674931789,8.86090230605716,8.14178391999692,8.56810688821736,6.66352614569403,7.93226475489726,8.34008223553279,9.53130456826027,6.96787442118554,8.3912587988544,6.73569021176402,8.78429771073839,8.73905188683119,10.0553810007089,6.99144927709705,8.10583820834142,6.9989623173115,8.55425025905576,8.56467964086446,8.59877676372386,7.50297758229955,8.09653762224645,8.47454130767023,7.21429143936337,5.69243674595379,9.20917964212016,7.4912439252613,9.04326565309296,7.8458344219704,6.70014719210537,7.70819511571998
10.5207694655696,9.89092539532476,9.79164650123937,8.76574234387009,7.85076761574106,11.0610805439059,9.57703342653867,9.38187660169573,9.38918915412587,6.81663304334399,9.09792620325033,9.28594530584701,9.54875886651113,8.9839664442825,9.01129545134494,9.92924404571119,9.56777185009806,7.62396598117824,9.26987203362199,8.02525787993611,9.29108105893325,9.35036653154506,10.287454836761,8.92704864633786,7.90562447345489,8.99585834638878,8.28858776098761,9.83023228206011,10.6418877477449,8.90092774301618,9.89663101640678,8.77192143058719,9.02013893153988,8.20811984714834,8.63488445634843,8.40282169540852,8.58691886445948,9.21109295095817,8.37509009687188,10.3812547913242,7.03056995220923,7.49500441557057,6.04012106848994,8.37650658190836,7.88049066682287,6.72563075794858,7.65936805083944,7.50239261294742,6.96383671723676,7.61303496291354,6.94512070606956,8.71629743873335,7.87289523423575,7.69692158939454,8.14310468158476,6.92951589996619,9.52253079162892,8.53603187590666,6.6572474542986,6.22129434017056,7.48432318755145
10.5518031697399,9.51342714363716,9.56250341760451,9.52097948436382,10.3918452063779,10.8825671460749,10.2050689918932,7.94570672240362,9.7302044994649,9.94708615194908,9.32273122538559,9.92903675470617,9.65162879647256,9.8527614233342,7.55187182561225,7.65171266297805,10.3475054539599,8.37018490124317,9.94594862227765,7.83383690467041,3.28904329599753,9.57310655794224,9.24366222009711,8.35161654550193,8.92621493597819,9.5603613162433,8.0362346758769,7.7362864303626,7.65891787753845,9.37462069394149,7.07408126018587,10.784360072309,8.54940354804537,8.93025177197009,7.24883008433445,7.99880575442754,9.11063207772867,7.08745160617056,8.43340963389306,9.67805409462945,7.9360014246841,7.71768096768729,9.38780719808232,9.78656284257468,8.72728400069049,7.37588495085269,6.20295872153624,8.70437525957094,8.96199301033617,8.38655210478243,9.06693272696391,9.31779001009482,8.11490419567304,6.93463902482012,7.88493976460376,8.07025179620808,8.5086157508335,6.46606770499147,6.11478335193883,9.08182052194227,7.05553491286521
10.3716822087629,11.0872663124854,7.49066380434774,10.0623267719878,10.0791784575172,9.00818471312658,9.6932418756643,11.0077714325139,11.2976120123711,8.89891747856266,10.1022236019769,10.133488931666,9.31202753067994,7.63955750026979,9.4851892777794,7.98268001858543,11.5584942826635,9.1812049017033,10.1291984090807,9.78284968367851,10.0326285229302,11.2248512333064,10.2512362054402,9.53702324879297,8.47007476105919,9.18349142051785,10.1519957351047,9.8305872861094,8.54803874399954,7.45872289009732,9.72956670911727,8.45518992722921,8.33915326641973,6.72171154642389,6.85236653041644,6.32641023200349,8.1960476992189,8.67143580334862,6.14899152167595,8.43090530814538,9.13230442626161,7.20958996553094,7.94959156633517,7.79851593142517,7.83430737337839,7.76093810580011,8.0381277957341,7.15995723049352,9.21393388931835,7.34842814403339,7.28190246640199,6.31632637939387,7.65054979065078,6.89034949151209,7.74030096237043,6.84949371539551,7.95220769822478,1.61999607810633,5.76983048583279,6.63234671228942,8.49708649862283
10.616134789283,9.46849280509919,10.9679206424518,7.75956095788733,10.2706753965617,9.1358312477738,9.57017999373684,9.96741500417028,9.8213069445707,7.87047739152781,8.68928573005508,10.379772061528,9.69360531433494,9.04486306544548,9.62437300604474,9.42556077501527,10.350628343643,9.00281904854315,9.96720890378342,7.1823075523263,9.02406086875694,7.55702312602522,8.21768271049406,8.2886882385692,10.541778724663,9.49846765304013,9.73091944235723,9.69196104086712,10.121484771559,7.08240387107069,7.65368656673455,8.63800582156541,9.16990521010954,8.6070499282524,7.58977600659394,8.71939874063079,7.30887517858491,10.5870653609904,6.63468981076868,9.66067464334044,11.0796240493737,7.9021381779904,8.14161571117373,9.35142880171389,7.78515217859848,7.7699207839226,7.70173859596599,6.75301556050264,5.48786468520689,7.4769926938638,7.74253411578816,8.42046909937075,6.2632114510251,6.55551868926456,6.87897250308927,6.26629733972182,8.10159427975712,1.79151144761291,6.4341405748058,6.23603437427605,8.62788134073298
9.08149469897585,9.03295659882202,9.42062625077883,10.4827909677283,8.0288070942697,9.14047934696945,9.46252279919725,10.9172645492447,11.0329006964574,11.2443843181457,11.1198286813414,8.13878146829687,9.60741296088969,9.63261523099179,10.7427181381737,9.13628753697145,9.65615211893309,9.17820097710145,10.4148793602335,9.41230362421351,7.70451615753347,7.67435010168224,8.90868374351025,9.55229545386037,7.41535521303549,9.4506410000599,8.09854818413589,7.81765971082556,8.44433608257124,7.77031519353732,0.600994186583128,8.45237484834125,8.20651714646794,7.57610770106751,9.22680169762196,8.47704380849165,10.1607440896103,10.3221785928318,7.54429063248355,10.5383728177799,8.18425287981679,8.58105370954651,7.49038371528048,9.72278360584709,9.15733936787016,8.69163449933397,7.12831386387219,7.64911287714782,8.46197707959652,8.39031383344022,7.34271459953832,7.53752169836996,6.75077155529745,6.54098553434745,6.50563377179189,7.84131585340584,6.50202167918242,6.85088514804946,8.59897183567326,8.55849633824419,8.58115322039385
8.79097115622737,9.33812396513023,10.2062463172018,10.3571655127326,10.4742228315753,9.73202524026123,7.53202173974645,8.61698101566492,10.1862997843821,8.15778407458225,8.85954452055978,9.83560418738471,10.0110238687524,6.78961404650932,9.13315348638902,8.58649692391329,7.26913157681471,9.71911213707276,9.62648021331521,8.18116797196489,9.30839669350305,7.93522288958419,9.90309231175023,7.98489016172044,7.38760505975566,7.41378854312276,10.2830095789274,9.24489382046421,7.49912627504937,9.07939315298321,7.02812329214995,7.24298450974958,8.83274236666431,7.46128091702188,7.04225365485591,7.51214960295098,9.76474098866594,7.47539116315118,8.2141369728595,9.89662604055027,9.34409860249952,8.99082481776966,8.77060628877415,7.12564666029783,8.03173273431401,9.52028609609287,6.91388928014277,6.36289726641384,6.0992584820698,7.10186435845523,7.84400172791109,7.89822625731088,8.45264995702424,8.04572621719538,7.75674054404294,6.94414564312228,6.40885548349164,7.48804230610862,5.92391467122949,8.00616013094737,9.09581658027129
10.2560672363658,10.8173112235652,9.90133240869815,10.704724359114,10.76693932516,10.5343943877725,8.07973399390323,9.60107834775094,10.6450324617964,8.75802288632929,7.13777905998571,10.2295944623987,9.93957183336495,8.35614374876171,3.42748815629852,7.28716554504706,10.2305390661164,10.3636088355453,8.73400557261495,9.84964253111576,9.24505795120708,8.69009383135244,10.2960984071297,7.8225457177435,9.10257193400825,10.0005769444943,9.49757038950994,8.50261413813032,8.14651278505522,9.83678474025725,8.61612160236595,7.72512053245104,6.87186323446273,10.5983193804659,8.04643728754405,6.14615791395734,8.02733877706913,7.5507498363075,7.63615917488201,9.13070157014269,9.16177286088134,8.32012355798179,6.42862399846775,7.33837202374624,9.25046010348171,7.32042751170771,7.75360899771079,6.74526410589359,8.09183182202132,7.88393499293283,5.75860717040397,6.95394254022218,7.96895190907088,7.09154198471384,6.91854530679643,6.83474525470009,6.49781841960088,7.18411736163061,7.39796957586112,7.22247324998551,5.97465341089269
